block,cate,correct,form_response,response_time_resp
3,Young,1,2,618
3,Old,1,2,703
3,Young,1,2,1266
3,self,1,2,682
4,self,1,2,785
4,self,1,2,1458
4,self,1,2,593
4,Other,1,2,569
4,Other,0,2,1181
4,Other,1,2,1084
4,self,1,2,518
4,self,1,2,530
4,self,1,2,542
4,Other,1,2,411
4,self,1,2,466
4,Other,1,2,525
4,self,1,2,618
4,self,1,2,1062
4,Other,1,2,509
4,Other,1,2,647
4,self,0,2,752
4,Other,0,2,563
4,self,1,2,867
4,self,1,2,738
4,Other,1,2,1176
4,Other,1,2,514
4,Other,1,2,630
4,Other,1,2,429
4,self,1,2,625
4,self,0,2,328
4,Other,0,2,487
4,Other,1,2,1241
4,self,1,2,536
4,Other,1,2,608
4,Other,1,2,1400
4,self,1,2,479
4,self,0,2,1497
4,Other,1,2,1220
4,self,1,2,475
4,Other,1,2,578
5,Other,0,2,867
5,self,1,2,1423
5,Old,1,2,923
5,Old,1,2,647
5,Young,1,2,1006
5,Old,1,2,588
5,self,1,2,801
5,Other,1,2,886
5,self,0,2,1149
5,self,1,2,768
5,Other,1,2,1408
5,Young,1,2,1049
5,Young,1,2,644
5,Young,1,2,676
5,Other,1,2,1164
5,Other,1,2,439
5,Old,1,2,716
5,self,1,2,579
5,Young,1,2,1171
5,Other,1,2,828
5,Old,1,2,715
5,Young,1,2,777
5,self,1,2,615
5,Other,1,2,946
5,self,1,2,628
5,Old,1,2,857
5,Young,1,2,819
5,Young,1,2,829
5,self,1,2,760
5,Old,1,2,706
5,Old,1,2,555
5,Old,1,2,558
5,Old,1,2,491
5,self,1,2,1096
5,Young,1,2,680
5,self,1,2,1027
5,Old,1,2,508
5,self,1,2,800
5,Other,1,2,731
5,self,1,2,620
5,Young,1,2,538
5,Young,1,2,940
5,self,1,2,620
5,Other,1,2,512
5,self,1,2,1388
5,Young,0,2,643
5,self,1,2,2301
5,Other,1,2,779
5,Young,1,2,738
5,Old,1,2,627
5,Young,1,2,1140
5,Other,1,2,1127
5,self,1,2,785
5,Young,1,2,1476
5,Old,1,2,715
5,self,1,2,995
5,Other,1,2,632
5,Old,1,2,761
5,Other,1,2,1161
5,Young,1,2,1092
5,Other,1,2,1055
5,Other,1,2,759
5,Old,1,2,722
5,Other,1,2,703
5,Young,1,2,739
5,Other,1,2,588
5,Other,1,2,480
5,Old,1,2,688
5,Old,0,2,556
5,self,0,2,564
5,Young,1,2,753
5,Old,1,2,1101
