"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","1119","1119","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","10","0","10","NA","NA","10","NA","NA","0","10","5","0","0","0","0","10","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","10","10","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","1119","1119","8112","NA","2","legacy","1024","2","48000","-16","experiment","Julie","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","33549","NA","34549","NA","NA","32418","NA","NA","NA","32418","2138","10281","10251","NA","10281","32417","2138","New experiment","1","1119","1","yes","1024"
"NA","0","0","1016","1016","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","0","0","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","11","0","11","NA","NA","11","NA","NA","0","11","5","0","0","0","0","11","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","11","11","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","1016","1016","8112","NA","2","legacy","1024","2","48000","-16","experiment","Aiden","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","35619","NA","36619","NA","NA","34594","NA","NA","NA","34594","2138","10281","10251","NA","10281","34593","2138","New experiment","0","1016","1","yes","1024"
"NA","100","100","525","525","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","12","0","12","NA","NA","12","NA","NA","0","12","5","0","0","0","0","12","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","12","12","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","525","525","8112","NA","2","legacy","1024","2","48000","-16","experiment","Aiden","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","37195","NA","38195","NA","NA","36664","NA","NA","NA","36664","2138","10281","10251","NA","10281","36663","2138","New experiment","1","525","1","yes","1024"
"NA","100","100","1244","1244","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","13","0","13","NA","NA","13","NA","NA","0","13","5","0","0","0","0","13","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","13","13","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","1244","1244","8112","NA","2","legacy","1024","2","48000","-16","experiment","Jimmy","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","39493","NA","40493","NA","NA","38241","NA","NA","NA","38241","2138","10281","10251","NA","10281","38240","2138","New experiment","1","1244","1","yes","1024"
"NA","100","100","777","777","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","14","0","14","NA","NA","14","NA","NA","0","14","5","0","0","0","0","14","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","14","14","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","777","777","8112","NA","2","legacy","1024","2","48000","-16","experiment","Albert","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","41323","NA","42323","NA","NA","40539","NA","NA","NA","40539","2138","10281","10251","NA","10281","40537","2138","New experiment","1","777","1","yes","1024"
"NA","100","100","776","776","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","15","0","15","NA","NA","15","NA","NA","0","15","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","776","776","8112","NA","2","legacy","1024","2","48000","-16","experiment","Arthur","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","43151","NA","44151","NA","NA","42367","NA","NA","NA","42368","2138","10281","10251","NA","10281","42366","2138","New experiment","1","776","1","yes","1024"
"NA","0","0","2451.5","2451.5","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","0","0","undefined","undefined","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","16","0","16","NA","NA","16","NA","NA","0","16","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","0","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1399","1399","8112","3504","2","legacy","1024","2","48000","-16","experiment","Chad","0","even","44182","NA","NA","NA","NA","5896","47707","47722","NA","NA","NA","NA","NA","NA","NA","NA","2136","49129","NA","50129","NA","NA","47723","NA","NA","NA","47723","2138","10281","10251","44183","10281","42366","2138","New experiment","0","4903","2","yes","1024"
"NA","0","0","1065","1065","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","0","0","undefined","undefined","0","0","0","0","0","0","0","1","0","NA","0","NA","0","NA","0","NA","0","17","0","17","NA","NA","17","NA","NA","0","17","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","1","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1065","1065","8112","3504","2","legacy","1024","2","48000","-16","experiment","Edgar","0","even","44182","NA","NA","NA","NA","5896","47707","50163","NA","NA","NA","NA","NA","NA","NA","NA","2136","51236","NA","52236","NA","NA","50164","NA","NA","NA","50164","2138","10281","10251","44183","10281","42366","2138","New experiment","0","1065","1","yes","1024"
"NA","100","100","710","710","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","2","0","NA","0","NA","0","NA","0","NA","0","18","0","18","NA","NA","18","NA","NA","0","18","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","2","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","710","710","8112","3504","2","legacy","1024","2","48000","-16","experiment","Edgar","0","even","44182","NA","NA","NA","NA","5896","47707","52280","NA","NA","NA","NA","NA","NA","NA","NA","2136","52997","NA","53997","NA","NA","52281","NA","NA","NA","52281","2138","10281","10251","44183","10281","42366","2138","New experiment","1","710","1","yes","1024"
"NA","100","100","730","730","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","3","0","NA","0","NA","0","NA","0","NA","0","19","0","19","NA","NA","19","NA","NA","0","19","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","3","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","730","730","8112","3504","2","legacy","1024","2","48000","-16","experiment","Joey","0","even","44182","NA","NA","NA","NA","5896","47707","54042","NA","NA","NA","NA","NA","NA","NA","NA","2136","54780","NA","55780","NA","NA","54043","NA","NA","NA","54043","2138","10281","10251","44183","10281","42366","2138","New experiment","1","730","1","yes","1024"
"NA","100","100","749","749","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","4","0","NA","0","NA","0","NA","0","NA","0","20","0","20","NA","NA","20","NA","NA","0","20","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","4","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","749","749","8112","3504","2","legacy","1024","2","48000","-16","experiment","Mike","0","even","44182","NA","NA","NA","NA","5896","47707","55815","NA","NA","NA","NA","NA","NA","NA","NA","2136","56573","NA","57573","NA","NA","55817","NA","NA","NA","55817","2138","10281","10251","44183","10281","42366","2138","New experiment","1","749","1","yes","1024"
"NA","100","100","493","493","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","5","0","NA","0","NA","0","NA","0","NA","0","21","0","21","NA","NA","21","NA","NA","0","21","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","5","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","493","493","8112","3504","2","legacy","1024","2","48000","-16","experiment","Mike","0","even","44182","NA","NA","NA","NA","5896","47707","57617","NA","NA","NA","NA","NA","NA","NA","NA","2136","58118","NA","59118","NA","NA","57618","NA","NA","NA","57618","2138","10281","10251","44183","10281","42366","2138","New experiment","1","493","1","yes","1024"
"NA","100","100","825","825","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","6","0","NA","0","NA","0","NA","0","NA","0","22","0","22","NA","NA","22","NA","NA","0","22","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","6","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","825","825","8112","3504","2","legacy","1024","2","48000","-16","experiment","Erik","0","even","44182","NA","NA","NA","NA","5896","47707","59164","NA","NA","NA","NA","NA","NA","NA","NA","2136","59997","NA","60997","NA","NA","59165","NA","NA","NA","59165","2138","10281","10251","44183","10281","42366","2138","New experiment","1","825","1","yes","1024"
"NA","100","100","433","433","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","7","0","NA","0","NA","0","NA","0","NA","0","23","0","23","NA","NA","23","NA","NA","0","23","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","7","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","433","433","8112","3504","2","legacy","1024","2","48000","-16","experiment","Erik","0","even","44182","NA","NA","NA","NA","5896","47707","61041","NA","NA","NA","NA","NA","NA","NA","NA","2136","61482","NA","62482","NA","NA","61042","NA","NA","NA","61042","2138","10281","10251","44183","10281","42366","2138","New experiment","1","433","1","yes","1024"
"NA","100","100","420","420","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","8","0","NA","0","NA","0","NA","0","NA","0","24","0","24","NA","NA","24","NA","NA","0","24","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","8","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","420","420","8112","3504","2","legacy","1024","2","48000","-16","experiment","Erik","0","even","44182","NA","NA","NA","NA","5896","47707","62526","NA","NA","NA","NA","NA","NA","NA","NA","2136","62955","NA","63955","NA","NA","62527","NA","NA","NA","62527","2138","10281","10251","44183","10281","42366","2138","New experiment","1","420","1","yes","1024"
"NA","100","100","734","734","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","9","0","NA","0","NA","0","NA","0","NA","0","25","0","25","NA","NA","25","NA","NA","0","25","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","9","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","734","734","8112","3504","2","legacy","1024","2","48000","-16","experiment","Donald","0","even","44182","NA","NA","NA","NA","5896","47707","63990","NA","NA","NA","NA","NA","NA","NA","NA","2136","64732","NA","65732","NA","NA","63991","NA","NA","NA","63991","2138","10281","10251","44183","10281","42366","2138","New experiment","1","734","1","yes","1024"
